Semester,#1original,#2original,#3original,#1 cleaned,#2 cleaned,# 3 cleaned,#1 category,#2 category,#3 category 
S21,chocolate,Mango,Vanilla,chocolate,mango,vanilla,chocolate,fruit,vanilla
S21,Dark chocolate,chocolate,Hazelnut,dark chocolate,chocolate,hazelnut,chocolate,chocolate,fruit
S21,chocolate,strawberry,vanilla,chocolate,strawberry,vanilla,chocolate,fruit,vanilla
S21,Nuts overloaded,American delight,Butterscotch,nuts overloaded,american delight,butterscotch,Mixed,other,butterscotch
S21,vanilla,mint chocolate chip,strawberry,vanilla,mint chocolate chip,strawberry,vanilla,cookie,fruit
S21,chocolate ,Strawberry,Vanilla,chocolate,strawberry,vanilla,chocolate,fruit,vanilla
S21,ButterScotch,Strawberry,chocolate,butterscotch,strawberry,chocolate,butterscotch,fruit,chocolate
S21,chocolate,Red velvet,Butterscotch,chocolate,red velvet,butterscotch,chocolate,other,butterscotch
S21,Butterscotch,chocolate,Vanilla,butterscotch,chocolate,vanilla,butterscotch,chocolate,vanilla
S21,chocolate,chocolate,chocolate,chocolate,chocolate,chocolate,chocolate,chocolate,chocolate
S21,Butterscotch,Vanilla,chocolate,butterscotch,vanilla,chocolate,butterscotch,vanilla,chocolate
S21,Orange ,Vanilla,Butterscotch,orange ,vanilla,butterscotch,fruit,vanilla,butterscotch
S21,chocolate,Butterscotch,Vanilla,chocolate,butterscotch,vanilla,chocolate,butterscotch,vanilla
S21,Belgium chocolate,Coffee brownie,Strawberry,belgium chocolate,coffeebrownie,strawberry,chocolate,cookie,fruit
S21,Strawberry,Butterscotch,chocolate,strawberry,butterscotch,chocolate,fruit,butterscotch,chocolate
F20,chocolate,Butterscotch ,Vanilla ,chocolate,butterscotch,vanilla,chocolate,butterscotch,vanilla
F20,Very berry icecream and chikoo,Golden medal ribbon,Caramel,chikoo,golden medal ribbon,caramel,other,Mixed,other
F20,Belgiun chocolate,American nut,Hazelnut,belgium chocolate,american nut,hazelnut,chocolate,Mixed,fruit
F20,Strawberry ,chocolate ,Vanilla ,strawberry,chocolate,vanilla,fruit,chocolate,vanilla
F20,Butterscotch,Vanilla,chocolate,butterscotch,vanilla,chocolate,butterscotch,vanilla,chocolate
F20,chocolate,Butterscotch,Vanilla,chocolate,butterscotch,vanilla,chocolate,butterscotch,vanilla
F20,Butterscotch,Blackcurrent,American nuts,butterscotch,blackcurrent,american nut,butterscotch,other,Mixed
F20,Strawberry,Vanilla,chocolate ,strawberry,vanilla,chocolate,fruit,vanilla,chocolate
F20,chocolate,Strawberry,Vanilla,chocolate,strawberry,vanilla,chocolate,fruit,vanilla
F20,chocolate ,Pistachio ,Butterscotch ,chocolate,pistachio,butterscotch,chocolate,other,butterscotch
F20,Black forest,chocolate,Butterscotch,black forest,chocolate,butterscotch,Mixed,chocolate,butterscotch
F20,Mango ,Milk ,Cone,mango,milk ,pistachio,fruit,other,other
F20,Strawberry ,Butterscotch,Vanilla,strawberry,butterscotch,vanilla,fruit,butterscotch,vanilla
F20,chocolate ice cream,Vanilla,Strawberry,chocolate,vanilla,strawberry,chocolate,vanilla,fruit
F20,chocolate ice cream,Vanila ,Mango,chocolate,vanilla,mango,chocolate,vanilla,fruit
F20,Butterscotch,Vanilla,chocolate,butterscotch,vanilla,chocolate,butterscotch,vanilla,chocolate
F20,vanila,butterskotch,strawberry,vanilla,butterscotch,strawberry,vanilla,butterscotch,fruit
F20,chocolate,Vanilla,Butterscotch,chocolate,vanilla,butterscotch,chocolate,vanilla,butterscotch
